,y_test
0,9.86135316605472
1,-235.25211977687616
2,64.96068370241647
3,-197.53030799017122
4,55.365115488128026
5,-26.718432448889892
6,-430.7337752275947
7,38.35814402457225
8,9.796215230438598
9,-31.636325643646693
10,113.09792504501408
11,91.95586149790867
12,120.0218989307593
13,185.29720079167407
14,-39.92070686837497
15,14.41698584591444
16,-143.4521996726424
17,-15.34000833838443
18,287.00775889150407
19,-175.81013551390416
20,-150.0474009553862
21,232.66537480171428
22,-213.78435261963304
23,212.36673741321806
24,-82.79026459382169
25,5.027784667201175
26,181.1599966773448
27,70.2860035281702
28,0.6687774935250008
29,-67.41891097861487
30,265.86156766695746
31,-30.05238633444968
32,-82.71056854348174
33,181.58673346291982
34,135.03681851995026
35,-24.497937509997847
36,-151.0716830133239
37,154.03648614949745
38,-191.85144693289558
39,80.58788059083321
40,163.6875626813072
41,296.01726475391166
42,67.89018974697183
43,97.57719423150756
44,-110.58518029988191
45,251.97228200532516
46,28.39094252227376
47,45.07275144522174
48,136.32643504462226
49,123.49445878583637
50,-118.59478897226808
51,-60.87491064685625
52,36.15879171408946
53,-134.58698314698628
54,-73.01937329103288
55,219.0092286196559
56,197.10815252643394
57,-34.81667297998284
58,303.7849425662408
59,52.05287282924624
60,58.26602748944257
61,72.12612131689002
62,78.45197973437743
63,-109.51734695632419
64,-108.95376957336521
65,-214.2299320347287
66,-161.70475655515546
67,-146.7919903480163
68,9.232175535121584
69,-128.4669111713623
70,17.892213518971282
71,113.49052691014268
72,-104.25164825348804
73,29.2273469309839
74,57.891648420705394
75,-77.6315707824007
76,-124.29932097232044
77,100.72050860931782
78,-297.1729944524384
79,-92.87169943401868
80,191.4343579492299
81,-206.32103898509052
82,-54.19920009901411
83,10.256146796475079
84,-98.81102275407568
85,-370.0001009798866
86,-95.14798030619006
87,3.488305055099268
88,-22.84692156748666
89,-101.08542881232353
90,-390.4103528676103
91,34.42461021257531
92,95.75459891058364
93,27.71617590405458
94,254.54988049239242
95,-43.53887038057225
96,260.9493455205825
97,-77.61382405529355
98,82.49849786263985
99,153.72626741872588
100,-75.09845204163634
